Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT
Rule 2     programT -> class programT
Rule 3     programT -> vars programF
Rule 4     programT -> programF
Rule 5     programF -> func programF
Rule 6     programF -> main empty
Rule 7     class -> CLASS ID classT
Rule 8     classT -> LESS INHERIT ID GREATER classF
Rule 9     classT -> classF
Rule 10    classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty
Rule 11    vars -> VARS dec empty
Rule 12    dec -> VAR arr decF
Rule 13    dec -> VAR decF
Rule 14    decF -> COMMA dec
Rule 15    decF -> COLON type SEMICOLON dec
Rule 16    decF -> COLON type SEMICOLON empty
Rule 17    type -> INT empty
Rule 18    type -> FLOAT empty
Rule 19    type -> CHAR empty
Rule 20    type -> ID empty
Rule 21    arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
Rule 22    arr -> L_BREAK CTE_INT R_BREAK empty
Rule 23    func -> typeFunc FUNCTION ID L_PAR funcF
Rule 24    funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 25    funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 26    typeFunc -> INT empty
Rule 27    typeFunc -> FLOAT empty
Rule 28    typeFunc -> CHAR empty
Rule 29    typeFunc -> ID empty
Rule 30    typeFunc -> VOID empty
Rule 31    parameter -> VAR COLON typepar SEMICOLON parameterF
Rule 32    parameterF -> parameter
Rule 33    parameterF -> empty
Rule 34    typepar -> INT empty
Rule 35    typepar -> FLOAT empty
Rule 36    typepar -> CHAR empty
Rule 37    typepar -> ID empty
Rule 38    main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
Rule 39    statement -> assigment statementF
Rule 40    statement -> void statementF
Rule 41    statement -> return statementF
Rule 42    statement -> read statementF
Rule 43    statement -> write statementF
Rule 44    statement -> if statementF
Rule 45    statement -> repeat statementF
Rule 46    statementF -> statement
Rule 47    statementF -> empty
Rule 48    void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty
Rule 49    void -> ID L_PAR param R_PAR SEMICOLON empty
Rule 50    void -> ID L_PAR R_PAR SEMICOLON empty
Rule 51    arrfunc -> L_BREAK exp COMMA exp R_BREAK empty
Rule 52    arrfunc -> L_BREAK exp R_BREAK empty
Rule 53    param -> exp paramF
Rule 54    paramF -> COMMA param
Rule 55    paramF -> empty
Rule 56    return -> RETURN L_PAR exp R_PAR SEMICOLON empty
Rule 57    var -> VAR varF
Rule 58    var -> ID DOT VAR varF
Rule 59    varF -> arrfunc empty
Rule 60    varF -> empty
Rule 61    read -> READ L_PAR readF
Rule 62    readF -> var COMMA readF
Rule 63    readF -> var R_PAR SEMICOLON empty
Rule 64    write -> WRITE L_PAR writeT
Rule 65    writeT -> CTE_CHAR writeF
Rule 66    writeT -> exp writeF
Rule 67    writeF -> COMMA writeT
Rule 68    writeF -> R_PAR SEMICOLON empty
Rule 69    repeat -> conditional empty
Rule 70    repeat -> nonconditional empty
Rule 71    if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
Rule 72    ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 73    ifF -> empty
Rule 74    assigment -> var assigmentF
Rule 75    assigmentF -> EQUAL exp empty
Rule 76    assigmentF -> ope exp empty
Rule 77    ope -> PLUS_EQ empty
Rule 78    ope -> MIN_EQ empty
Rule 79    ope -> MULT_EQ empty
Rule 80    ope -> DIV_EQ empty
Rule 81    conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 82    nonconditional -> FROM VAR arrfunc nonconditionalF
Rule 83    nonconditional -> FROM VAR nonconditionalF
Rule 84    nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 85    bool -> OR exp empty
Rule 86    bool -> AND exp empty
Rule 87    exp -> ex expT
Rule 88    expT -> LESS expf
Rule 89    expT -> GREATER expf
Rule 90    expT -> LESS_TH expf
Rule 91    expT -> GREAT_TH expf
Rule 92    expT -> SAME expf
Rule 93    expT -> DIF expf
Rule 94    expT -> empty
Rule 95    expf -> ex empty
Rule 96    expf -> ex bool empty
Rule 97    ex -> term exF
Rule 98    exF -> PLUS ex
Rule 99    exF -> MINUS ex
Rule 100   exF -> empty
Rule 101   term -> factor termF
Rule 102   termF -> MULT term
Rule 103   termF -> DIV term
Rule 104   termF -> empty
Rule 105   factor -> L_PAR exp R_PAR empty
Rule 106   factor -> factorT
Rule 107   factorT -> PLUS factorF
Rule 108   factorT -> MINUS factorF
Rule 109   factorT -> factorF
Rule 110   factorF -> varcte empty
Rule 111   varcte -> var empty
Rule 112   varcte -> CTE_INT empty
Rule 113   varcte -> CTE_FLOAT empty
Rule 114   varcte -> CTE_CHAR empty
Rule 115   empty -> <empty>

Terminals, with rules where they appear

AND                  : 86
ATTRIBUTES           : 10
CHAR                 : 19 28 36
CLASS                : 7
COLON                : 15 16 31
COMMA                : 14 21 51 54 62 67
CTE_CHAR             : 65 114
CTE_FLOAT            : 113
CTE_INT              : 21 21 22 112
DIF                  : 93
DIV                  : 103
DIV_EQ               : 80
DO                   : 81 84
DOT                  : 48 58
ELSE                 : 72
EQUAL                : 75
FLOAT                : 18 27 35
FROM                 : 82 83
FUNCTION             : 23
GREATER              : 8 89
GREAT_TH             : 91
ID                   : 1 7 8 20 23 29 37 48 48 49 50 58
IF                   : 71
INHERIT              : 8
INT                  : 17 26 34
LESS                 : 8 88
LESS_TH              : 90
